dax_customer_id,segmentgroup
Expected Records,1000
10001991,Philosophy04-07
10004308,Sc_Calc08-18
10148158,Religion for Believers02-03
10148326,Music_Imp19-1000
10149164,Philosophy19-1000
10152236,AH_Greece_MedHist19-1000
10157722,MH_EngHist_AmerHist04-07
10171240,Sc_Calc02-03
10670452,Sc_Calc04-07
16834,SC_Calc04-07
20668,HS_MathSC_Hist02-03
2525,Philosophy04-07
30003557,Literature19-1000
37670,Arguementation04-07
40000379,HS_MathSC_Hist04-07
40005302,MH_EngHist_AmerHist02-03
40010379,AH_Greece_MedHist02-03
40020097,MH_EngHist_AmerHist08-18
40025314,HS_MathSC_Hist02-03
40029892,Religion & Culture02-03
40032338,Biology & Psychology08-18
40033566,Music_Imp04-07
40041908,Economics08-18
40051183,Philosophy19-1000
40051417,Literature08-18
40054083,HS_MathSC_Hist02-03
40055283,AH_Greece_MedHist19-1000
40057672,HS_MathSC_Hist02-03
40059606,Religion for Believers19-1000
40059737,Philosophy04-07
40062588,BetterLiving04-07
40068122,Religion for Believers04-07
40071992,HS_MathSC_Hist02-03
40072090,Philosophy08-18
40085110,Music_Imp02-03
40093125,Ancient Lit02-03
40095135,Philosophy04-07
40095562,Philosophy02-03
40095712,Music_Imp02-03
40097116,Religion & Philosophy for Seekers04-07
40100230,Philosophy04-07
40101210,Sc_Calc02-03
40103199,SC_Calc19-1000
40104540,Literature02-03
40107660,HS_MathSC_Hist04-07
40110696,Sc_Calc19-1000
40125042,Literature04-07
40132746,AH_Greece_MedHist08-18
40136117,Religion & Philosophy for Seekers02-03
40142134,HS_MathSC_Hist02-03
40142440,HS_MathSC_Hist02-03
40146734,AH_Greece_MedHist08-18
40147742,Philosophy02-03
40153860,Literature04-07
40159423,AH_Greece_MedHist02-03
40177675,Biology & Psychology04-07
40178602,Biology & Psychology02-03
40184856,HS_MathSC_Hist02-03
40186416,Music_Imp08-18
40186524,AH_Greece_MedHist02-03
40189583,Sc_Calc08-18
40195736,HS_MathSC_Hist04-07
40203876,Music_Imp02-03
40204286,Literature04-07
40204821,Sc_Calc08-18
40210358,Sc_Calc08-18
40211259,MH_EngHist_AmerHist08-18
40215060,Religion & Culture02-03
40218183,HS_MathSC_Hist04-07
40221482,Cheap02-03
40221606,SC_Calc19-1000
40221647,Cheap Religion08-18
40228481,Religion for Believers19-1000
40234361,Sc_Calc08-18
40243004,Music_Imp02-03
40244916,Music_Imp04-07
40246571,Cheap Religion08-18
40246637,HS_MathSC_Hist02-03
40248453,Music_Imp04-07
40249586,Literature04-07
40253464,Philosophy08-18
40255015,Biology & Psychology02-03
40255898,Sc_Calc02-03
40256251,Religion & Culture02-03
40258822,Music_Imp02-03
40260829,Literature08-18
40264910,SC_Calc19-1000
40267916,AH_Greece_MedHist04-07
40272623,Religion & Philosophy for Seekers02-03
40273112,Music_Imp04-07
40274663,Philosophy02-03
40280075,Religion & Philosophy for Seekers02-03
40282447,AH_Greece_MedHist08-18
40283780,Economics02-03
40291044,Literature08-18
40294413,Sc_Calc02-03
40295382,MH_EngHist_AmerHist08-18
40296813,Literature19-1000
40297000,Music_Imp19-1000
40304733,SC_Calc19-1000
40305227,Music_Imp19-1000
40310275,Religion & Philosophy for Seekers02-03
40313464,MH_EngHist_AmerHist19-1000
40315568,Literature04-07
40315654,Cheap Religion19-1000
40316854,Sc_Calc08-18
40322485,SC_Calc04-07
40324367,Music_Imp19-1000
40328904,Literature02-03
40335692,MH_EngHist_AmerHist08-18
40336744,MH_EngHist_AmerHist02-03
40337911,Literature08-18
40338826,Sc_Calc  08-18
40344398,Music_Imp04-07
40345720,Music_Imp08-18
40347359,Religion & Philosophy for Seekers02-03
40391560,HS_MathSC_Hist02-03
40394550,AH_Greece_MedHist08-18
40400202,Literature19-1000
40402864,HS_MathSC_Hist02-03
40405301,AH_Greece_MedHist04-07
40410428,Religion for Believers04-07
40415124,Sc_Calc02-03
40416763,SC_Calc08-18
40417120,AH_Greece_MedHist08-18
40418537,Biology & Psychology04-07
40422184,Music_Imp08-18
40422484,Religion & Philosophy for Seekers04-07
40424069,Religion for Believers08-18
40429737,Literature02-03
40436105,Sc_Calc08-18
40437976,Music_Imp19-1000
40440546,AH_Greece_MedHist08-18
40441660,Religion for Believers02-03
40443905,SC_Calc19-1000
40444051,AH_Greece_MedHist02-03
40448579,MH_EngHist_AmerHist08-18
40448633,Sc_Calc04-07
40451880,Literature02-03
40457724,Music_Imp08-18
40457871,Sc_Calc04-07
40471789,Sc_Calc02-03
40473505,Economics19-1000
40477694,Religion for Believers02-03
40478035,Philosophy04-07
40478543,Music_Imp04-07
40478642,Religion for Believers04-07
40480841,AH_Greece_MedHist04-07
40488286,AH_Greece_MedHist19-1000
40489770,Philosophy08-18
40491089,AH_Greece_MedHist04-07
40492130,BetterLiving04-07
40492750,Arguementation02-03
40497899,BetterLiving04-07
40498903,Philosophy04-07
40506365,Cheap Religion04-07
40511203,Sc_Calc02-03
40512537,Sc_Calc02-03
40520526,SC_Calc08-18
40522022,Literature02-03
40527663,Religion for Believers19-1000
40528356,Sc_Calc02-03
40529897,Literature02-03
40529968,Music_Imp04-07
40533817,Religion for Believers08-18
40535940,AH_Greece_MedHist08-18
40536851,MH_EngHist_AmerHist04-07
40537332,MH_EngHist_AmerHist04-07
40537517,Philosophy04-07
40538063,HS_MathSC_Hist02-03
40539768,Music_Imp02-03
40540870,Religion & Philosophy for Seekers02-03
40541374,Religion for Believers02-03
40546263,SC_Calc02-03
40547,Religion for Believers02-03
40548007,Philosophy04-07
40551737,Music_Imp04-07
40556915,Philosophy19-1000
40561754,AH_Greece_MedHist19-1000
40565117,BetterLiving02-03
40575806,Economics02-03
40577440,Sc_Calc08-18
40579708,Economics04-07
40589226,Literature19-1000
40592131,AH_Greece_MedHist02-03
40594171,Music_Imp04-07
40595262,SC_Calc02-03
40601944,Religion & Philosophy for Seekers02-03
